          "name": "Postgres Local"
        }
      }
    },
    {
      "parameters": {
        "model": "={{ $json.property_model }}",
        "options": {
          "maxTokens": "={{ $json.property_max_tokens }}",
          "temperature": "={{ $json.property_temperature }}"
        }
      },
      "type": "@n8n/n8n-nodes-langchain.lmChatOpenRouter",
      "typeVersion": 1,
      "position": [
        1008,
        -5424
      ],
      "id": "5552ae90-d1f0-49f7-9f69-de461aec4965",
      "name": "LLM Low Cost 2",
      "credentials": {
        "openRouterApi": {
          "id": "LeQpvp4epYTe4ok1",
          "name": "OpenRouter Agente MPP"
        }
      }
    },
    {
      "parameters": {
        "assignments": {
          "assignments": [
            {
              "id": "54ebdcde-0190-45ae-a1ad-b23fae1266c6",
              "name": "session_id",
              "value": "=chat_mcp_prd_v3_{{ $('Search Current User Loop').item.json.property_whats_app_phone.replace('+', '') }}",
              "type": "string"
            }
          ]
        },
        "options": {}
      },
      "type": "n8n-nodes-base.set",
      "typeVersion": 3.4,
      "position": [
        272,
        -5520
      ],
      "id": "505bc1d7-f375-48e8-8fb3-62371372cfe8",
      "name": "Conversation Data"
    },
    {
      "parameters": {
        "description": "Use a ferramenta para pensar sobre algo. Ela não obterá novas informações nem alterará o banco de dados, apenas adicionará o pensamento ao registro. Use-a quando for necessário raciocínio complexo ou alguma memória cache."
      },
      "type": "@n8n/n8n-nodes-langchain.toolThink",
      "typeVersion": 1.1,
      "position": [
        1456,
        -5280
      ],
      "id": "69662e6f-7a57-4fed-9384-f8c7fbdc846b",
      "name": "Thinking1"
    },
    {
      "parameters": {
        "endpointUrl": "https://backend.composio.dev/v3/mcp/bc800bda-5213-4e78-bc39-5b3b2d6e4c65/mcp?user_id=pg-test-86d16cbf-d935-44e9-81d5-8f3b0d793472",
        "authentication": "headerAuth",
        "options": {
          "timeout": 60000
        }
      },
      "type": "@n8n/n8n-nodes-langchain.mcpClientTool",
      "typeVersion": 1.2,
      "position": [
        1792,
        -5280
      ],
      "id": "ef302f84-2fbb-4079-af74-c2c17cf87b78",
      "name": "MCP Client Composio Notion MPP1",
      "credentials": {
        "httpHeaderAuth": {
          "id": "f7QEhrfUfvD6e20f",
          "name": "Header Auth Composio Notion MPP"
        }
      }
    },
    {
      "parameters": {
        "toolDescription": "={\n  \"name\": \"mcp_notion_executor\",\n  \"description\": \"Executa operações no Notion via MCP (Model Context Protocol) para gerenciar dados dos usuários do Agente MPP. USE ESTA TOOL QUANDO: - Identificar usuário: READ Users por whatsapp_phone - Onboarding: CREATE Users + User Profiles, UPDATE campos de onboarding (Sex, Birth Date, Weight KG, Height CM, Activity Level, Training Frequency, Water Intake, Wake Time, Bedtime, Body Fat Percent) - Registrar refeição: READ/UPDATE/CREATE Daily Snapshots (calorias, proteína, exercícios) - Reavaliação: UPDATE User Profiles (peso, BF%, frequência treino, Deficit Level) e READ campos calculados - Consultar regras: READ Agente MPP - Regras do Agente filtrado por Tipo - Validar assinatura: READ Subscriptions (Plan, Status) - Log de pagamento: CREATE Subscription Events REGRAS OBRIGATÓRIAS: 1. Sempre filtrar por user_id do usuário atual 2. Sempre filtrar por user_id do usuário atual 3. Após UPDATE de campos base necessários para cálculo de fórmulas, aguardar 2 segundos e fazer READ para obter valores atualizados 4. Respeitar rate limit de 2 req/s (500ms entre chamadas) 5. Nunca executar DELETE 6. Id do registro na database do usuário no Notion (user_id): [No path back to node]\",\n  \"inputSchema\": {\n    \"type\": \"object\",\n    \"properties\": {\n      \"operation\": {\n        \"type\": \"string\",\n        \"enum\": [\"READ\", \"CREATE\", \"UPDATE\", \"QUERY\"],\n        \"description\": \"Tipo de operação MCP\"\n      },\n      \"database\": {\n        \"type\": \"string\",\n        \"enum\": [\n          \"Users\",\n          \"User Profiles\", \n          \"Daily Snapshots\",\n          \"User Progress\",\n          \"XP Events\",\n          \"Subscriptions\",\n          \"Subscription Events\",\n          \"Agente MPP - Regras\"\n        ],\n        \"description\": \"Database alvo no Notion\"\n      },\n      \"filters\": {\n        \"type\": \"object\",\n        \"description\": \"Filtros para operação (ex: {\\\"USER-ID\\\": \\\"USER-45\\\", \\\"date\\\": \\\"2025-12-31\\\"})\"\n      },\n      \"data\": {\n        \"type\": \"object\",\n        \"description\": \"Dados para CREATE/UPDATE (seguir schema da database)\"\n      },\n      \"user_id\": {\n        \"type\": \"string\",\n        \"description\": \"ID do usuário atual (obrigatório para escopo de segurança)\"\n      },\n      \"wait_for_calculation\": {\n        \"type\": \"boolean\",\n        \"description\": \"Se true, aguarda 2s após UPDATE antes de fazer READ automático\"\n      }\n    },\n    \"required\": [\"operation\", \"database\", \"user_id\"]\n  }\n}",
        "text": "={{ /*n8n-auto-generated-fromAI-override*/ $fromAI('Prompt__User_Message_', ``, 'string') }}",
        "options": {
          "systemMessage": "=\n## I. IDENTIDADE E MISSÃO\n\nVocê é o **MCP Notion Executor**, um agente auxiliar especializado em executar operações no Notion via Model Context Protocol (MCP).\n\nSua missão: Receber comandos estruturados de outros agentes (principalmente o Daily Closer) e executar operações READ, CREATE, UPDATE e QUERY nas databases do Agente MPP, garantindo:\n- Segurança (escopo por user_id)\n- Performance (rate limiting)\n- Confiabilidade (retry logic)\n- Auditoria (logs detalhados)\n\nVocê NÃO toma decisões de negócio. Você é um executor técnico puro.\n\n---\n\n## II. DATABASES DISPONÍVEIS\n\n### Escopo de Acesso\n\n**LEITURA (READ/QUERY):**\n- Users ([Users](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/f343770dc2b24e61a7cc5609e5f58d1d?db=11c6250437a5465290df300a83a61d3a&pvs=21))\n- User Profiles ([User Profiles](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/de8799c6c7664dcda0be4076a46204cf?db=5ad80c304eab4152a9c518f9e1225656&pvs=21))\n- Daily Snapshots ([Daily Snapshots](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/24fcbe7a96fe453981846da983a6c546?db=f2b7fd919c4042f19160965639e13fe7&pvs=21))\n- User Progress ([User Progress](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/b028e9f8f6684e15a198825f4c3f4476?db=430000557c85487d827920169c9ea831&pvs=21))\n- XP Events ([XP Events](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/1263d51b431f4c2c80bd53c6f2d8a9a7?db=eb6459dc668045b7b3aa3fdd0bf46ad9&pvs=21))\n- Subscriptions ([Subscriptions](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/a1047e4350fd4c8bb6efc4cabf76cf4e?db=9dcae0fe60dc4958bf18e9d7293048bd&pvs=21))\n- Subscription Events ([Subscription Events](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/5a3d1b1cf1a8418aa23d4e91be8f67b6?db=045da790458743b4a6768030e4dcf688&pvs=21))\n- Agente MPP - Regras ([Configurações do Agente MPP](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/59012e6f41684b18a942581feee14c24?db=bab3f098007c4375a7182626c72099c5&pvs=21))\n\n**ESCRITA (CREATE/UPDATE):**\n- Users\n- User Profiles\n- Daily Snapshots\n- XP Events\n- User Progress\n- Subscriptions\n- Subscription Events\n\n**NUNCA:**\n- DELETE em qualquer database\n- Modificar schema (properties, data sources)\n- Acessar dados de outros usuários\n\n---\n\n## III. PROTOCOLO DE EXECUÇÃO\n\n### 3.1 Validação de Input\n\nAo receber um comando, validar:\n\n1. **user_id presente?** → Obrigatório para todas operações\n2. **operation válida?** → READ, CREATE, UPDATE, QUERY\n3. **database existe?** → Verificar lista de databases\n4. **Permissões corretas?** → READ em tudo, WRITE apenas nas permitidas\n5. **Filtros obrigatórios?** → Sempre filtrar por user_id nas operações WRITE\n\n**Se validação falhar → retornar erro detalhado**\n\n### 3.2 Execução de READ\n\n```\n\n1. Montar query Notion API\n2. Adicionar filtros (sempre incluir user_id se aplicável)\n3. Executar request\n4. Aguardar resposta\n5. Parsear resultado\n6. Retornar JSON estruturado\n\n```\n\n**Formato de retorno:**\n```\n\n{\n\n\"success\": true,\n\n\"operation\": \"READ\",\n\n\"database\": \"User Profiles\",\n\n\"results\": [{...dados...}],\n\n\"count\": 1,\n\n\"execution_time_ms\": 234\n\n}\n\n```\n\n### 3.3 Execução de CREATE\n\n```\n\n1. Validar que database permite WRITE\n2. Validar schema dos dados\n3. Adicionar user_id aos dados (se não presente)\n4. Executar request\n5. Aguardar confirmação\n6. Retornar URL do registro criado\n\n```\n\n**Formato de retorno:**\n```\n\n{\n\n\"success\": true,\n\n\"operation\": \"CREATE\",\n\n\"database\": \"Daily Snapshots\",\n\n\"created_url\": \"{{999}}\",\n\n\"created_id\": \"page-id-123\",\n\n\"execution_time_ms\": 456\n\n}\n\n```\n\n### 3.4 Execução de UPDATE\n\n```\n\n1. Validar que database permite WRITE\n2. Validar que registro pertence ao user_id atual\n3. Montar patch com apenas campos modificados\n4. Executar request\n5. Se wait_for_calculation = true:\n    - Aguardar 2 segundos\n    - Executar READ automático\n    - Retornar dados atualizados\n6. Retornar confirmação\n\n```\n\n**Formato de retorno (com wait):**\n```\n\n{\n\n\"success\": true,\n\n\"operation\": \"UPDATE\",\n\n\"database\": \"User Profiles\",\n\n\"updated_url\": \"{{999}}\",\n\n\"waited_for_calculation\": true,\n\n\"updated_data\": {...campos calculados...},\n\n\"execution_time_ms\": 2567\n\n}\n\n```\n\n### 3.5 Execução de QUERY\n\nPara queries SQL complexas (via query-data-sources):\n\n```\n\n1. Validar data_source_url\n2. Montar query SQL\n3. SEMPRE adicionar filtro: WHERE \"USER-ID\" = '{user_id}'\n4. Executar query\n5. Retornar resultados\n\n```\n\n---\n\n## IV. RATE LIMITING E PERFORMANCE\n\n### 4.1 Limites do Notion API\n\n- **3 requests/segundo** (média)\n- **HTTP 429** quando excedido\n- **Retry-After header** indica tempo de espera\n\n### 4.2 Estratégia de Controle\n\n**Implementar rate limiter interno:**\n```\n\n- Máximo: 2 req/s (500ms entre chamadas)\n- Fila de operações pendentes\n- Processamento sequencial respeitando intervalo\n\n```\n\n### 4.3 Retry Logic\n\nSe receber **HTTP 429**:\n```\n\n1. Ler header \"Retry-After\" (segundos)\n2. Aguardar tempo + 1 segundo adicional\n3. Tentar novamente (máx 3 tentativas)\n4. Se falhar após 3 → retornar erro ao agente chamador\n\n```\n\nSe receber **HTTP 5xx** (erro do servidor):\n```\n\n1. Aguardar 2 segundos\n2. Tentar novamente (máx 2 tentativas)\n3. Se falhar → retornar erro ao agente chamador\n\n```\n\n---\n\n## V. SEGURANÇA E ESCOPO\n\n### 5.1 Regras de Isolamento\n\n**SEMPRE:**\n- Filtrar operações READ/UPDATE por user_id\n- Validar que CREATE inclui user_id correto\n- Rejeitar tentativas de acessar dados de outros usuários\n\n**Exceções (READ sem filtro de user_id):**\n- Agente MPP - Regras (database de configuração global)\n- Subscriptions (apenas quando validando plano)\n\n### 5.2 Auditoria\n\nLogar todas operações:\n```\n\n[timestamp] user_id | operation | database | filters | duration | status\n\n[15:47:23] USER-45 | UPDATE | Daily Snapshots | {date: 2025-12-31} | 234ms | SUCCESS\n\n[15:47:24] USER-45 | CREATE | XP Events | {reason: protein_goal} | 189ms | SUCCESS\n\n```\n\n---\n\n## VI. TRATAMENTO DE ERROS\n\n### 6.1 Erros de Validação\n\n```\n\n{\n\n\"success\": false,\n\n\"error_type\": \"VALIDATION_ERROR\",\n\n\"message\": \"Campo obrigatório ausente: user_id\",\n\n\"details\": {...}\n\n}\n\n```\n\n### 6.2 Erros de Permissão\n\n```\n\n{\n\n\"success\": false,\n\n\"error_type\": \"PERMISSION_ERROR\",\n\n\"message\": \"Database 'Users' não permite operação CREATE\",\n\n\"details\": {...}\n\n}\n\n```\n\n### 6.3 Erros de Rate Limit\n\n```\n\n{\n\n\"success\": false,\n\n\"error_type\": \"RATE_LIMIT_ERROR\",\n\n\"message\": \"Rate limit excedido. Aguardar 3 segundos.\",\n\n\"retry_after_seconds\": 3\n\n}\n\n```\n\n### 6.4 Erros do Notion API\n\n```\n\n{\n\n\"success\": false,\n\n\"error_type\": \"NOTION_API_ERROR\",\n\n\"message\": \"Página não encontrada\",\n\n\"notion_error_code\": \"object_not_found\",\n\n\"details\": {...}\n\n}\n\n```\n\n---\n\n## VII. OTIMIZAÇÕES\n\n### 7.1 Batch Operations\n\nSe receber múltiplas operações em sequência:\n```\n\n1. Agrupar operações READ quando possível\n2. Espaçar operações WRITE com delay de 500ms\n3. Processar em ordem recebida\n4. Retornar array de resultados\n\n```\n\n### 7.2 Cache (Opcional)\n\nPara reduzir chamadas repetidas:\n```\n\n- Cache READ de User Profiles por 30 segundos\n- Cache READ de regras por 5 minutos\n- Invalidar cache após UPDATE\n\n```\n\n---\n\n## VIII. FORMATO DE RESPOSTA PADRÃO\n\nToda operação retorna:\n\n```\n\n{\n\n\"success\": boolean,\n\n\"operation\": \"READ|CREATE|UPDATE|QUERY\",\n\n\"database\": \"nome da database\",\n\n\"user_id\": \"USER-XX\",\n\n\"timestamp\": \"ISO-8601\",\n\n\"execution_time_ms\": number,\n\n// Se success = true:\n\n\"results\": [...] ou \"created_url\": \"...\" ou \"updated_url\": \"...\",\n\n\"count\": number,\n\n// Se success = false:\n\n\"error_type\": \"...\",\n\n\"message\": \"...\",\n\n\"details\": {...}\n\n}\n\n```\n\n---\n\n## IX. EXEMPLOS DE USO\n\n### Exemplo 1: READ User Profile\n```\n\n{\n\n\"operation\": \"READ\",\n\n\"database\": \"User Profiles\",\n\n\"filters\": {\"USER-ID\": \"USER-45\"},\n\n\"user_id\": \"USER-45\"\n\n}\n\n```\n\n### Exemplo 2: UPDATE com wait\n```\n\n{\n\n\"operation\": \"UPDATE\",\n\n\"database\": \"User Profiles\",\n\n\"filters\": {\"USER-ID\": \"USER-45\"},\n\n\"data\": {\n\n\"Weight KG\": 105.2,\n\n\"Body Fat Percent\": 27\n\n},\n\n\"user_id\": \"USER-45\",\n\n\"wait_for_calculation\": true\n\n}\n\n```\n\n### Exemplo 3: CREATE XP Event\n```\n\n{\n\n\"operation\": \"CREATE\",\n\n\"database\": \"XP Events\",\n\n\"data\": {\n\n\"Name\": \"Proteína atingida!\",\n\n\"User\": [\"[Luan Lucas Bonadie](https://www.notion.so/Luan-Lucas-Bonadie-2dab69682c4881b79441d45a4c49c330?pvs=21)\"],\n\n\"USER-ID\": \"USER-45\",\n\n\"date:Date:start\": \"2025-12-31T23:59:00.000Z\",\n\n\"date:Date:is_datetime\": 1,\n\n\"Reason\": \"protein_goal\",\n\n\"Points\": 50,\n\n\"Metadata\": \"Meta: 169.6g / Atingido: 172g\"\n\n},\n\n\"user_id\": \"USER-45\"\n\n}\n\n```\n\n---\n\n## X. INÍCIO DA OPERAÇÃO\n\nAo receber comando:\n1. Validar input\n2. Verificar rate limit\n3. Executar operação\n4. Aplicar retry se necessário\n5. Retornar resultado estruturado\n\n**PRIORIDADE MÁXIMA:**\nSegurança > Confiabilidade > Performance\n\n**NEVER:**\n- Executar DELETE\n- Acessar dados fora do escopo do user_id\n- Ultrapassar rate limits\n- Modificar schema\n```\n\n---"
        }
      },
      "type": "@n8n/n8n-nodes-langchain.agentTool",
      "typeVersion": 2.2,
      "position": [
        1648,
        -5360
      ],
      "id": "53e33f9a-de64-4ba7-a2a0-22f2ade3920e",
      "name": "AI Agent Tool1",
      "notesInFlow": true,
      "notes": "Chama MCP"
    },
    {
      "parameters": {
        "model": "anthropic/claude-haiku-4.5",
        "options": {}
      },
      "type": "@n8n/n8n-nodes-langchain.lmChatOpenRouter",
      "typeVersion": 1,
      "position": [
        1648,
        -5280
      ],
      "id": "ee646e4c-b6dd-4b51-bac6-03df892be8fc",
      "name": "LLM Middle Cost1",
      "credentials": {
        "openRouterApi": {
          "id": "LeQpvp4epYTe4ok1",
          "name": "OpenRouter Agente MPP"
        }
      }
    },
    {
      "parameters": {
        "resource": "databasePage",
        "operation": "getAll",
        "databaseId": {
          "__rl": true,
          "value": "bab3f098-007c-4375-a718-2626c72099c5",
          "mode": "list",
          "cachedResultName": "Configurações do Agente MPP",
          "cachedResultUrl": "https://www.notion.so/bab3f098007c4375a7182626c72099c5"
        },
        "limit": 1,
        "filterType": "manual",
        "matchType": "allFilters",
        "filters": {
          "conditions": [
            {
              "key": "Status|select",
              "condition": "equals",
              "selectValue": "Active"
            },
            {
              "key": "Features Enabled|multi_select",
              "condition": "contains",
              "multiSelectValue": "Progress Analisys"
            }
          ]
        },
        "options": {}
      },
      "type": "n8n-nodes-base.notion",
      "typeVersion": 2.2,
      "position": [
        688,
        -5520
      ],
      "id": "d67cf336-b1a4-4bc4-9e68-71eefd76fb13",
      "name": "Prompt System Agente Analisys",
      "credentials": {
        "notionApi": {
          "id": "2KI4XVuBWWQ76cFZ",
          "name": "Notion n8n Automações"
        }
      }
    },
    {
      "parameters": {},
      "type": "@n8n/n8n-nodes-langchain.toolCalculator",
      "typeVersion": 1,
      "position": [
        1552,
        -5184
      ],
      "id": "c15ff3b0-f3c7-4d4b-b343-ec75bf3d853f",
      "name": "Calculator"
    },
    {
      "parameters": {
        "rules": {
          "values": [
            {
              "conditions": {
                "options": {
                  "caseSensitive": true,
                  "leftValue": "",
                  "typeValidation": "strict",
                  "version": 2
                },
                "conditions": [
                  {
                    "leftValue": "={{ $('Current User Subscription').item.json.property_status }}",
                    "rightValue": "Trial",
                    "operator": {
                      "type": "string",
                      "operation": "equals"
                    },
                    "id": "7fd6ad5d-54d3-443c-849b-e2871d19d0cf"
                  }
                ],
                "combinator": "and"
              },
              "renameOutput": true,
              "outputKey": "Trial"
            },
            {
              "conditions": {
                "options": {
                  "caseSensitive": true,
                  "leftValue": "",
                  "typeValidation": "strict",
                  "version": 2
                },
                "conditions": [
                  {
                    "id": "d3df09a9-d543-47e9-ac7d-6268c2afc7af",
                    "leftValue": "={{ $('Current User Subscription').item.json.property_status }}",
                    "rightValue": "Active",
                    "operator": {
                      "type": "string",
                      "operation": "equals",
                      "name": "filter.operator.equals"
                    }
                  }
                ],
                "combinator": "and"
              },
              "renameOutput": true,
              "outputKey": "Active"
            },
            {
              "conditions": {
                "options": {
                  "caseSensitive": true,
                  "leftValue": "",
                  "typeValidation": "strict",
                  "version": 2
                },
                "conditions": [
                  {
                    "id": "020f6834-b356-4083-b537-7e0bee476be8",
                    "leftValue": "={{ $('Current User Subscription').item.json.property_status }}",
                    "rightValue": "Trial",
                    "operator": {
                      "type": "string",
                      "operation": "notEquals"
                    }
                  }
                ],
                "combinator": "and"
              },
              "renameOutput": true,
              "outputKey": "No Trial"
            },
            {
              "conditions": {
                "options": {
                  "caseSensitive": true,
                  "leftValue": "",
                  "typeValidation": "strict",
                  "version": 2
                },
                "conditions": [
                  {
                    "id": "97d5ee07-2b4d-41db-b0b8-eec239582a89",
                    "leftValue": "={{ $('Current User Subscription').item.json.property_status }}",
                    "rightValue": "Active",
                    "operator": {
                      "type": "string",
                      "operation": "notEquals"
                    }
                  }
                ],
                "combinator": "and"
              },
              "renameOutput": true,
              "outputKey": "No Active"
            }
          ]
        },
        "options": {}
      },
      "type": "n8n-nodes-base.switch",
      "typeVersion": 3.3,
      "position": [
        1200,
        -4256
      ],
      "id": "05ec7936-84b0-4c7e-a5df-23f3a5e1e803",
      "name": "Verify Subscription"
    },
    {
      "parameters": {
        "method": "POST",
        "url": "={{ $('session_context').first().json.chatwoot_keys.base_url }}/api/v1/accounts/{{ $('session_context').first().json.chatwoot_keys.account_id }}/conversations/{{ $('session_context').first().json.chatwoot_keys.conversation_id }}/messages\n",
        "sendHeaders": true,
        "headerParameters": {
          "parameters": [
            {
              "name": "api_access_token",
              "value": "={{ $('session_context').first().json.dev_access_token }}"
            },
            {
              "name": "Content-Type",
              "value": "application/json;charset=utf-8"
            }
          ]
        },
        "sendBody": true,
        "bodyParameters": {
          "parameters": [
            {
              "name": "content",
              "value": "={{ (() => {\n  let msg = \"Infelizmente seu plano está expirado. 🙁\";\n\n  // Remove links com markdown: [text](url)\n  msg = msg.replace(/\\[([^\\]]+)\\]\\((https?:\\/\\/[^\\s)]+)\\)/g, '$1');\n\n  // Remove negrito e itálico (**, __, *, _)\n  msg = msg.replace(/(\\*\\*|__)(.*?)\\1/g, '$2');\n  msg = msg.replace(/(\\*|_)(.*?)\\1/g, '$2');\n\n  // Remove títulos: #, ##, ###\n  msg = msg.replace(/^#{1,6}\\s*/gm, '');\n\n  // Remove listas: -, *, 1.\n  msg = msg.replace(/^\\s*([-*+]|\\d+\\.)\\s+/gm, '');\n\n  // Remove código inline com crase: `code`\n  msg = msg.replace(/`([^`]+)`/g, '$1');\n\n  // Remove qualquer espaço em excesso\n  msg = msg.trim();\n\n  return msg;\n})() }}\n"
            },
            {
              "name": "message_type",
              "value": "outgoing"
            }
          ]
        },
        "options": {}
      },
      "id": "58c1204b-5ec0-4f76-b4bd-25805af41af0",
      "name": "Chatwoot - SendMessage1",
      "type": "n8n-nodes-base.httpRequest",
      "typeVersion": 4.2,
      "position": [
        1424,
        -4400
      ],
      "executeOnce": false,
      "retryOnFail": true,
      "waitBetweenTries": 5000
    },
    {
      "parameters": {
        "content": "## Meio de Pagamento",
        "height": 176,
        "width": 2100,
        "color": 5
      },
      "type": "n8n-nodes-base.stickyNote",
      "position": [
        1648,
        -6416
      ],
      "typeVersion": 1,
      "id": "4c62cb9a-d0ef-4865-8205-06fae5f28492",
      "name": "Sticky Note8",
      "disabled": true
    },
    {
      "parameters": {
        "httpMethod": "POST",
        "path": "9259f996-508d-4de1-bada-8746bc42a7d0",
        "options": {}
      },
      "type": "n8n-nodes-base.webhook",
      "typeVersion": 2.1,
      "position": [
        1760,
        -5984
      ],
      "id": "f2639176-97b3-4908-a28a-74d06f486848",
      "name": "Webhook Stripe",
      "webhookId": "9259f996-508d-4de1-bada-8746bc42a7d0"
    },
    {
      "parameters": {
        "resource": "databasePage",
        "databaseId": {
          "__rl": true,
          "value": "045da790-4587-43b4-a676-8030e4dcf688",
          "mode": "list",
          "cachedResultName": "Subscription Events",
          "cachedResultUrl": "https://www.notion.so/045da790458743b4a6768030e4dcf688"
        },
        "title": "=Plan {{ $json.body.data.object.metadata.plan_type }} - {{ $json.body.data.object.customer_details.name }}",
        "propertiesUi": {
          "propertyValues": [
            {
              "key": "Event Type|select",
              "selectValue": "={{ $json.body.data.object.payment_status }}"
            },
            {
              "key": "Amount|number",
              "numberValue": "={{ $json.body.data.object.amount_total }}"
            },
            {
              "key": "Payload|rich_text",
              "textContent": "={{ $json.body.data.object.metadata.user_id }}"
            },
            {
              "key": "Provider Event ID|rich_text",
              "textContent": "={{ $json.body.data.object.subscription }}"
            }
          ]
        },
        "options": {}
      },
      "type": "n8n-nodes-base.notion",
      "typeVersion": 2.2,
      "position": [
        1984,
        -5984
      ],
      "id": "f886820f-3180-4d9c-94b1-8db6f531a814",
      "name": "Upadate User Plan",
      "alwaysOutputData": true,
      "credentials": {
        "notionApi": {
          "id": "2KI4XVuBWWQ76cFZ",
          "name": "Notion n8n Automações"
        }
      },
      "onError": "continueRegularOutput"
    },
    {
      "parameters": {
        "rule": {
          "interval": [
            {
              "triggerAtHour": 23
            }
          ]
        }
      },
      "type": "n8n-nodes-base.scheduleTrigger",
      "typeVersion": 1.2,
      "position": [
        -576,
        -5792
      ],
      "id": "23b0c45a-71ea-41b3-a7f6-92b9769c98e4",
      "name": "Loop End Day"
    },
    {
      "parameters": {
        "promptType": "define",
        "text": "=Conversa a ser analisada:\n{{ $('User History Daily Data').item.json.conversation_text }}",
        "options": {
          "systemMessage": "={{ $json.property_prompt_system }}\n\n### Dados da conversa atual\n\nDia da semana, data e hora atual: {{ $now.toLocal().format('ffff') }} \nNome usuário: {{ $('Search Current User Loop').item.json.name }}\nWhatsApp do usuário: {{ $('Search Current User Loop').item.json.property_whats_app_phone }}\n\nId do registro na database do usuário no Notion (para criar relacionamento 'relation' de tabelas do memso usuário): {{ $('Search Current User Loop').item.json.id }}\n\nUSER-ID do usuário {{ $('Search Current User Loop').item.json.name }} (para preencher nas colunas 'USER-ID' nas demais databases): {{ $('Search Current User Loop').item.json.property_user_id }}\n",
          "maxIterations": 10,
          "returnIntermediateSteps": true
        }
      },
      "type": "@n8n/n8n-nodes-langchain.agent",
      "typeVersion": 2,
      "position": [
        1008,
        -5520
      ],
      "id": "e7965d9a-73d6-4d76-b217-a2f0fbc33986",
      "name": "MPP Daily Closer"
    },
    {
      "parameters": {
        "assignments": {
          "assignments": [
            {
              "id": "c26529c5-dacf-42c8-ad2a-ef9b6252539d",
              "name": "text",
              "value": "={{   (    $json.query     ?? $json.text   ?? $json.content     ?? $json.message     ?? $json.msg     ?? $('mensagem_final_formatada1').first().json.msg     ?? ''  ).toString()}}",
              "type": "string"
            }
          ]
        },
        "options": {}
      },
      "type": "n8n-nodes-base.set",
      "typeVersion": 3.4,
      "position": [
        -384,
        -864
      ],
      "id": "ecc04216-20ae-47ce-af61-e6cdebde44c8",
      "name": "Normalizador Prompt User - Onboarding"
    },
    {
      "parameters": {
        "conditions": {
          "options": {
            "caseSensitive": true,
            "leftValue": "",
            "typeValidation": "strict",
            "version": 2
          },
          "conditions": [
            {
              "id": "4a6d9aac-8565-4c58-abe3-8741393a5535",
              "leftValue": "={{ $('Search User').item.json.property_whats_app_phone }}",
              "rightValue": "",
              "operator": {
                "type": "string",
                "operation": "exists",
                "singleValue": true
              }
            }
          ],
          "combinator": "and"
        },
        "options": {}
      },
      "type": "n8n-nodes-base.if",
      "typeVersion": 2.2,
      "position": [
        -224,
        -4160
      ],
      "id": "5bc28247-7224-4a54-80d5-bb590f1151da",
      "name": "Checks if User Exists"
    },
    {
      "parameters": {
        "assignments": {
          "assignments": [
            {
              "id": "6987e1aa-8dd0-4d0b-920d-d9c12bdeb448",
              "name": "msg",
              "value": "={{ $json.content }}",
              "type": "string"
            }
          ]
        },
        "options": {}
      },
      "type": "n8n-nodes-base.set",
      "typeVersion": 3.4,
      "position": [
        -704,
        -864
      ],
      "id": "acc6bc94-9edb-444e-ace7-37f8c80da839",
      "name": "mensagem_final_formatada1"
    },
    {
      "parameters": {
        "assignments": {
          "assignments": [
            {
              "id": "f1f81001-c109-44ab-9206-4c918b3cf382",
              "name": "user_data",
              "value": "=---  \n\n### Dados da conversa atual  \n\nDia da semana, data e hora atual: {{ $now.toLocal().format('ffff') }}  \nNome usuário: {{ $('session_context').first().json.user.name }} \nWhatsApp do usuário: {{ $('session_context').item.json.user.id_wpp }}  \nId do registro na database do usuário no Notion: {{ $('Search User').item.json.id }}  \n\n### User Profiles (Perfil do Usuário):  \n\nId do registro na database do usuário no Notion (usado para os campos 'relation' nas outras tabelas): {{ $('Search User').item.json.id }} \n\nProtocolo Atual (use para filtrar conteúdo na database 'Agente MPP - \n\nRegras do Agente - 27-12-2025'): {{ $('Current User Profile Data').item.json.property_current_protocol }}\nSexo: {{ $('Current User Profile Data').item.json.property_sex }} \nData da próxima avaliação: {{ new Date($('Current User Progress Data').item.json.property_next_reevaluation.start).toLocaleDateString(\"pt-BR\") }} \nÉ dia de avaliação: {{ new Date($('Current User Progress Data').item.json.property_next_reevaluation.start) <= new Date(new Date().toDateString())   ? \"Reavaliação disponível\"   : \"Ainda não é dia de reavaliação\" }} \nTipo de Plano do usuário (se assinou um plano ou ainda está no trial, por exemplo): {{ $('Current User Subscription').item.json.property_plan }}  \n\nDatabases disponíveis: Users, User Profiles, Daily Snapshots, User Progress, XP Events, Subscriptions, Subscription Events, Agente MPP - Regras do Agente.  \n\n---\n",
              "type": "string"
            }
          ]
        },
        "options": {}
      },
      "type": "n8n-nodes-base.set",
      "typeVersion": 3.4,
      "position": [
        64,
        -4224
      ],
      "id": "bf69437c-fdcb-41fd-a820-da3779480e86",
      "name": "User Data Context"
    },
    {
      "parameters": {
        "operation": "push",
